# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/compounds.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:51
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
SMILES - C(OP([O-])(=O)[O-])[C@@H]1([C@@H](O)[C@@H](O)C(O)O1)
//
UNIQUE-ID - tRNA-4-thiouridine
TYPES - Uracil-tRNAs
COMMON-NAME - a 4-thiouracil in tRNA
ATOM-CHARGES - (19 -1)
ATOM-CHARGES - (15 -1)
DBLINKS - (METANETX "MNXM148715" NIL |kothari| 3787514191 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C9H14N2O11P2S/c12-6-7(22-24(17,18)19)4(3-20-23(14,15)16)21-8(6)11-2-1-5(25)10-9(11)13/h1-2,4,6-8,12H,3H2,(H,10,13,25)(H2,14,15,16)(H2,17,18,19)/p-2/t4-,6-,7-,8-/m1/s1
SMILES - C(OP(=O)([O-])O[a tRNA])[C@H]2(O[C@@H](N1(\C=C/C(=S)NC(=O)1))[C@H](O)[C@H](OP(=O)(O[a tRNA])[O-])2)
SYNONYMS - a tRNA 4-thioracil
//
UNIQUE-ID - Uracil-tRNAs
TYPES - Nucleobases-in-tRNA
TYPES - RNA-Uracils
COMMON-NAME - a uracil in tRNA
ATOM-CHARGES - (20 -1)
ATOM-CHARGES - (16 -1)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C9H14N2O12P2/c12-5-1-2-11(9(14)10-5)8-6(13)7(23-25(18,19)20)4(22-8)3-21-24(15,16)17/h1-2,4,6-8,13H,3H2,(H,10,12,14)(H2,15,16,17)(H2,18,19,20)/p-2/t4-,6-,7-,8?/m1/s1
SMILES - C(OP(=O)([O-])O[a tRNA])[C@H]2(O[C@@H](N1(\C=C/C(=O)NC(=O)1))[C@H](O)[C@H](OP(=O)(O[a tRNA])[O-])2)
SYNONYMS - tRNA containing uracil
//
UNIQUE-ID - D-allofuranose
TYPES - D-Allose
COMMON-NAME - D-allofuranose
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 6)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEMSPIDER "20017462" NIL |caspi| 3615841703 NIL NIL)
GIBBS-0 - -94.78656    
GROUP-COORDS-2D - (41 41)
INCHI - InChI=1S/C6H12O6/c7-1-2(8)5-3(9)4(10)6(11)12-5/h2-11H,1H2/t2-,3+,4-,5-,6?/m1/s1
INCHI-KEY - InChIKey=AVVWPBAENSWJCB-CBPJZXOFSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 180.157    
MONOISOTOPIC-MW - 180.0633881178    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(O)[C@H]([C@H]1(OC(O)[C@H](O)[C@H](O)1))O
//
UNIQUE-ID - ALLO-THR
TYPES - Non-standard-amino-acids
COMMON-NAME - DL-allothreonine
ATOM-CHARGES - (8 -1)
ATOM-CHARGES - (5 1)
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 3)
DBLINKS - (PUBCHEM "15341575" NIL |kothari| 3812300163 NIL NIL)
DBLINKS - (SEED "cpd28687" NIL |kothari| 3788273829 NIL NIL)
DBLINKS - (METANETX "MNXM14187" NIL |kothari| 3787514189 NIL NIL)
DBLINKS - (CHEBI "38262" NIL |kothari| 3604102813 NIL NIL)
DBLINKS - (CAS "2676-21-3")
GIBBS-0 - -31.8999    
INCHI - InChI=1S/C4H9NO3/c1-2(6)3(5)4(7)8/h2-3,6H,5H2,1H3,(H,7,8)
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 119.12    
MONOISOTOPIC-MW - 119.0582431604    
NON-STANDARD-INCHI - InChI=1S/C4H9NO3/c1-2(6)3(5)4(7)8/h2-3,6H,5H2,1H3,(H,7,8)
SMILES - CC(O)C([NH3+])C([O-])=O
SYNONYMS - allothreonine
SYNONYMS - allo-thr
//
UNIQUE-ID - D-Ribopyranose
TYPES - D-aldopyranoses
TYPES - RIBOSE
COMMON-NAME - D-ribopyranose
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 5)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "47006" NIL |caspi| 3586785584 NIL NIL)
FAST-EQUILIBRATING-INSTANCES? - T
GIBBS-0 - -77.3488    
INCHI - InChI=1S/C5H10O5/c6-2-1-10-5(9)4(8)3(2)7/h2-9H,1H2/t2-,3-,4-,5?/m1/s1
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 150.131    
MONOISOTOPIC-MW - 150.0528234315    
SMILES - C1(OC([C@@H]([C@@H]([C@@H]1O)O)O)O)
//
UNIQUE-ID - Aldonic-Acids
TYPES - Carbohydrate-acids
COMMON-NAME - an aldonate
ATOM-CHARGES - (5 -1)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (SEED "cpd22322" NIL |kothari| 3788273833 NIL NIL)
DBLINKS - (METANETX "MNXM40615" NIL |kothari| 3787514189 NIL NIL)
DBLINKS - (CHEBI "71671" NIL |caspi| 3573399118 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C2H4O3/c3-1-2(4)5/h3H,1H2,(H,4,5)/p-1
SMILES - C([O-])(=O)C(O)[R]
SYNONYMS - an aldonic acid
//
UNIQUE-ID - FRUCTURONATE
TYPES - Hexuronates
COMMON-NAME - D-fructuronate
ATOM-CHARGES - (12 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 7)
DBLINKS - (CHEBI "59881" NIL |kothari| 3812304040 NIL NIL)
DBLINKS - (PUBCHEM "46878540" NIL |kothari| 3812300163 NIL NIL)
DBLINKS - (METANETX "MNXM1660" NIL |kothari| 3787514194 NIL NIL)
DBLINKS - (BIGG "fruur" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (LIGAND-CPD "C00905" NIL |kothari| 3499018643 NIL NIL)
GIBBS-0 - -168.512    
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 193.133    
MONOISOTOPIC-MW - 194.0426526757    
NON-STANDARD-INCHI - InChI=1S/C6H10O7/c7-1-2(8)3(9)4(10)5(11)6(12)13/h3-5,7,9-11H,1H2,(H,12,13)/p-1/t3-,4+,5+/m1/s1
SMILES - C(=O)([O-])[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO
//
UNIQUE-ID - DNA-With-GO
TYPES - Modified-Nucleobases-in-DNA
TYPES - a-purine-base-lesion-in-DNA
COMMON-NAME - a 7,8-dihydro-8-oxoguanine in DNA
ATOM-CHARGES - (47 -1)
ATOM-CHARGES - (35 -1)
ATOM-CHARGES - (23 -1)
ATOM-CHARGES - (19 -1)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C10H15N5O11P2/c11-9-13-7-6(8(16)14-9)12-10(17)15(7)5-1-3(26-28(21,22)23)4(25-5)2-24-27(18,19)20/h3-5H,1-2H2,(H,12,17)(H2,18,19,20)(H2,21,22,23)(H3,11,13,14,16)/p-2/t3-,4+,5+/m0/s1
SMILES - C(OP(=O)([O-])O[C@H]1(C[C@H]([a nucleobase])O[C@H](COP(O[a deoxyribonucleic acid])(=O)[O-])1))[C@H]5(O[C@@H](N2(C(=O)NC3(C(=O)NC(/N)=N/C2=3)))C[C@H](OP([O-])(=O)OC[C@H]4(O[C@@H]([a nucleobase])C[C@H](OP(=O)([O-])O[a deoxyribonucleic acid])4))5)
//
UNIQUE-ID - Hpr-pi-phospho-L-histidines
TYPES - Hpr-Histidine
TYPES - Protein-pi-phospho-L-histidines
COMMON-NAME - an [HPr protein]-<i>N<sup>&pi;</sup></i>-phospho-L-histidine
ATOM-CHARGES - (13 -1)
ATOM-CHARGES - (11 -1)
DBLINKS - (METANETX "MNXM162243" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (CHEBI "64837" NIL |caspi| 3565124758 NIL NIL)
DBLINKS - (LIGAND-CPD "C04261" NIL |kothari| 3458491421 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C6H10N3O4P/c7-5(3-10)1-6-2-8-4-9(6)14(11,12)13/h2-5H,1,7H2,(H2,11,12,13)/p-2/t5-/m0/s1
SMILES - C([C@H](CC1(\N(P([O-])(=O)[O-])\C=N/C=1))N[a protein])([a protein])=O
//
UNIQUE-ID - L-Ribofuranose
TYPES - L-Pentoses
TYPES - L-Ribose
COMMON-NAME - L-ribofuranose
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 5)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (PUBCHEM "11804933" NIL |caspi| 3846978026 NIL NIL)
DBLINKS - (CHEBI "47000" NIL |caspi| 3846978015 NIL NIL)
INCHI - InChI=1S/C5H10O5/c6-1-2-3(7)4(8)5(9)10-2/h2-9H,1H2/t2-,3-,4-,5?/m0/s1
INCHI-KEY - InChIKey=HMFHBZSHGGEWLO-OWMBCFKOSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 150.131    
MONOISOTOPIC-MW - 150.0528234315    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(O)[C@@H]1(OC(O)[C@H]([C@H]1O)O)
SYNONYMS - (3S,4R,5S)-5-(hydroxymethyl)tetrahydrofuran-2,3,4-triol
SYSTEMATIC-NAME - L-ribofuranose
//
UNIQUE-ID - L-Ribose
TYPES - L-aldopentoses
TYPES - Ribose
COMMON-NAME - L-ribose
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 5)
CREDITS - SRI
CREDITS - caspi
FAST-EQUILIBRATING-INSTANCES? - T
INCHI - InChI=1S/C5H10O5/c6-1-3(8)5(10)4(9)2-7/h1,3-5,7-10H,2H2/t3-,4+,5-/m1/s1
INCHI-KEY - InChIKey=PYMYPHUHKUWMLA-MROZADKFSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 150.131    
MONOISOTOPIC-MW - 150.0528234315    
NON-STANDARD-INCHI - InChI=1S/C5H10O5/c6-1-3(8)5(10)4(9)2-7/h1,3-5,7-10H,2H2/t3-,4+,5-/m0/s1
SMILES - C(=O)[C@@H](O)[C@@H](O)[C@@H](O)CO
SYNONYMS - ribose
//
UNIQUE-ID - Hpr-Histidine
TYPES - Protein-Histidines
COMMON-NAME - an [HPr]-L-histidine
DBLINKS - (METANETX "MNXM162244" NIL |kothari| 3787514191 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C6H9N3O/c7-5(3-10)1-6-2-8-4-9-6/h2-5H,1,7H2,(H,8,9)/t5-/m0/s1
SMILES - C([C@H](CC1(\N=C/N\C=1))N[a protein])([a protein])=O
//
UNIQUE-ID - D-Xylulofuranose
TYPES - D-XYLULOSE
COMMON-NAME - D-xylulofuranose
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 5)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "144889" NIL |caspi| 3846978569 NIL NIL)
INCHI - InChI=1S/C5H10O5/c6-2-5(9)4(8)3(7)1-10-5/h3-4,6-9H,1-2H2/t3-,4+,5?/m1/s1
INCHI-KEY - InChIKey=LQXVFWRQNMEDEE-OVEKKEMJSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -2.6    
MOLECULAR-WEIGHT - 150.131    
MONOISOTOPIC-MW - 150.0528234315    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 98.    
SMILES - C(O)C1(O)([C@H]([C@@H](CO1)O)O)
//
UNIQUE-ID - DNA-containing-diamino-hydro-formamidops
TYPES - Modified-Nucleobases-in-DNA
TYPES - a-purine-base-lesion-in-DNA
COMMON-NAME - a ring-opened 7-methylguanine in DNA
ATOM-CHARGES - (29 -1)
ATOM-CHARGES - (33 -1)
ATOM-CHARGES - (38 -1)
ATOM-CHARGES - (35 -1)
DBLINKS - (SEED "cpd26909" NIL |kothari| 3788273833 NIL NIL)
DBLINKS - (METANETX "MNXM17361" NIL |kothari| 3787514190 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C21H37N5O21P4/c1-26(10-27)18-19(24-21(22)25-20(18)28)23-17-6-13(47-51(37,38)42-8-15-11(2-4-40-15)45-49(32,33)34)16(44-17)9-43-50(35,36)46-12-3-5-39-14(12)7-41-48(29,30)31/h10-17H,2-9H2,1H3,(H,35,36)(H,37,38)(H2,29,30,31)(H2,32,33,34)(H4,22,23,24,25,28)/p-4/t11-,12-,13-,14+,15+,16+,17?/m0/s1
SMILES - CN(C=O)C4(\C(=O)NC(/N)=N/C(\NC3(O[C@H](COP(=O)([O-])O[C@H]1(C[C@H]([a nucleobase])O[C@H](COP(O[a deoxyribonucleic acid])(=O)[O-])1))[C@@H](OP([O-])(=O)OC[C@H]2(O[C@@H]([a nucleobase])C[C@H](OP(=O)([O-])O[a deoxyribonucleic acid])2))C3))=4)
SYNONYMS - Fapy-7MeG
SYNONYMS - a 2,6-diamino-4-hydroxy-5N-methyl-formamidopyrimidine in DNA
//
UNIQUE-ID - D-SEDOHEPTULOSE-7-P
TYPES - Sugar-Phosphate
COMMON-NAME - D-sedoheptulose 7-phosphate
ATOM-CHARGES - (15 -1)
ATOM-CHARGES - (14 -1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 13)
CHEMICAL-FORMULA - (O 10)
CHEMICAL-FORMULA - (P 1)
DBLINKS - ("ZINC" "ZINC000005132038" NIL |kothari| 3853425330 NIL NIL)
DBLINKS - (REACTOME-CPD "29882" NIL |kothari| 3788282686 NIL NIL)
DBLINKS - (SEED "cpd00238" NIL |kothari| 3788273833 NIL NIL)
DBLINKS - (METANETX "MNXM271" NIL |kothari| 3786132371 NIL NIL)
DBLINKS - (REFMET "Sedoheptulose 7-phosphate" NIL |midford| 3701443689 NIL NIL)
DBLINKS - (BIGG "s7p" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC57483" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB01068" NIL |kothari| 3608640722 NIL NIL)
DBLINKS - (LIGAND-CPD "C05382" NIL |kothari| 3536420098 NIL NIL)
DBLINKS - (CHEBI "57483" NIL |ong| 3523630742 NIL NIL)
DBLINKS - (PUBCHEM "46878379" NIL |ong| 3523387880 NIL NIL)
DBLINKS - (CAS "2646-35-7")
GIBBS-0 - -334.0637    
INCHI - InChI=1S/C7H15O10P/c8-1-3(9)5(11)7(13)6(12)4(10)2-17-18(14,15)16/h4-8,10-13H,1-2H2,(H2,14,15,16)/p-2/t4-,5-,6-,7+/m1/s1
INCHI-KEY - InChIKey=JDTUMPKOJBQPKX-GBNDHIKLSA-L
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 288.147    
MONOISOTOPIC-MW - 290.0402832125    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(O)C([C@@H](O)[C@@H]([C@H](O)[C@@H](COP(=O)([O-])[O-])O)O)=O
SYNONYMS - D-Sedoheptulose-7-P
SYNONYMS - heptulose 7-phosphate
SYNONYMS - sedoheptulose-7-P
SYNONYMS - sedo-heptulose-7-phosphate
SYSTEMATIC-NAME - D-altro-2-heptulose, 7-(dihydrogen phosphate)
//
UNIQUE-ID - Mycolyl-Arabinogalactan
TYPES - MYCOLIC-ACIDS
COMMON-NAME - a mycolyl-arabinogalactan complex
CREDITS - SRI
CREDITS - caspi
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
SYNONYMS - a mycolylarabinogalactan
SYNONYMS - an arabinogalactan-mycolate
//
UNIQUE-ID - a-trehalose-monomycolate
TYPES - Trehalose-Mycolates
COMMON-NAME - a trehalose monomycolate
CREDITS - O0-13
CREDITS - amackie
DBLINKS - (CHEBI "60486" NIL |amackie| 3796603106 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
SYNONYMS - TMM
//
UNIQUE-ID - Arabinogalactan
TYPES - Polysaccharides
COMMON-NAME - an arabinogalactan
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "27569" NIL |kothari| 3780416719 NIL NIL)
DBLINKS - (LIGAND-CPD "C00569" NIL |kothari| 3587485073 NIL NIL)
DBLINKS - (|Wikipedia| "Arabinogalactan" NIL |caspi| 3448308930 NIL NIL)
DBLINKS - (PUBCHEM "24847856" NIL |taltman| 3448034169 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Mycobacterial-Arabinogalactans
TYPES - Arabinogalactan
COMMON-NAME - a mycobacterial arabinogalactan
DBLINKS - (SEED "cpd27541" NIL |kothari| 3788273831 NIL NIL)
DBLINKS - (METANETX "MNXM6334" NIL |kothari| 3787514190 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
SMILES - C(O)[C@@H]1([C@@H](O)[C@H](O)[C@H](O[a mycobacterial arabinogalactan])O1)
SYNONYMS - a microbial arabinogalactan
//
UNIQUE-ID - 1-4-D-xylooligosaccharides
TYPES - 1-4-beta-Xylan
TYPES - Oligosaccharides
COMMON-NAME - a (1->4)-&beta;-D-xylan oligosaccharide
DBLINKS - (SEED "cpd21753" NIL |kothari| 3788273828 NIL NIL)
DBLINKS - (METANETX "MNXM6596" NIL |kothari| 3787514193 NIL NIL)
GROUP-COORDS-2D - (145 41)
GROUP-COORDS-2D - (93 41)
GROUP-COORDS-2D - (197 41)
GROUP-COORDS-2D - (41 41)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C20H34O17/c21-5-1-32-18(14(27)9(5)22)36-7-3-34-20(16(29)11(7)24)37-8-4-33-19(15(28)12(8)25)35-6-2-31-17(30)13(26)10(6)23/h5-30H,1-4H2/t5-,6-,7-,8-,9+,10+,11+,12+,13-,14-,15-,16-,17-,18+,19+,20+/m1/s1
SMILES - C4([C@H]([C@@H]([C@H]([C@H](O[C@@H]1(CO[C@H]([C@@H]([C@H]1O)O)O[C@@H]2(CO[C@H]([C@@H]([C@H]2O)O)O[C@@H]3(CO[C@H]([C@@H]([C@H]3O)O)O[R2]))))O4)O)O)O[R1])
STRUCTURE-GROUPS - B-DXYL-PEN-1:5
STRUCTURE-GROUPS - B-DXYL-PEN-1:5
STRUCTURE-GROUPS - R2
STRUCTURE-GROUPS - R1
STRUCTURE-LINKS - (1 2 O 4 D 1)
STRUCTURE-LINKS - (3 1 N 4 X 1)
STRUCTURE-LINKS - (2 4 X -1 N 1)
//
UNIQUE-ID - Alkali-Metal-Cations
TYPES - Metal-Ions
COMMON-NAME - an alkali metal cation
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "33504" NIL |caspi| 3792254004 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Metal-Ions
TYPES - Inorganic-Cations
COMMON-NAME - a metal cation
DBLINKS - (CHEBI "25213" NIL |caspi| 3634318827 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - CPD1G-833
TYPES - Trehalose-Mycolates
COMMON-NAME - a trehalose-di-mycolate
CHEMICAL-FORMULA - (C 130)
CHEMICAL-FORMULA - (H 250)
CHEMICAL-FORMULA - (O 15)
DBLINKS - (PUBCHEM "86289912" NIL |kothari| 3812300163 NIL NIL)
DBLINKS - (CHEBI "82624" NIL |caspi| 3680033174 NIL NIL)
GIBBS-0 - 2265.9004    
INCHI - InChI=1S/C130H250O15/c1-5-9-13-17-21-25-29-33-37-41-43-45-47-49-51-53-57-61-65-69-81-89-97-105-117(131)115(103-95-87-79-73-71-77-85-93-101-113-107-111(113)99-91-83-75-67-63-59-55-39-35-31-27-23-19-15-11-7-3)127(139)141-109-119-121(133)123(135)125(137)129(143-119)145-130-126(138)124(136)122(134)120(144-130)110-142-128(140)116(118(132)106-98-90-82-70-66-62-58-54-52-50-48-46-44-42-38-34-30-26-22-18-14-10-6-2)104-96-88-80-74-72-78-86-94-102-114-108-112(114)100-92-84-76-68-64-60-56-40-36-32-28-24-20-16-12-8-4/h111-126,129-138H,5-110H2,1-4H3/t111?,112?,113?,114?,115?,116?,117?,118?,119-,120-,121-,122-,123+,124+,125-,126-,129-,130-/m1/s1
INCHI-KEY - InChIKey=XETCRXVKJHBPMK-MJSODCSWSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 2053.396    
MONOISOTOPIC-MW - 2051.8799773564997    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CCCCCCCCCCCCCCCCCCCCCCCCCC(C(CCCCCCCCCCC1(CC1CCCCCCCCCCCCCCCCCC))C(=O)OC[C@H]2(O[C@@H]([C@@H]([C@H]([C@@H]2O)O)O)O[C@H]4(O[C@H](COC(=O)C(CCCCCCCCCCC3(CC3CCCCCCCCCCCCCCCCCC))C(O)CCCCCCCCCCCCCCCCCCCCCCCCC)[C@@H](O)[C@H](O)[C@@H](O)4)))O
//
UNIQUE-ID - L-arabinopyranose
TYPES - Arabinopyranoses
TYPES - L-ARABINOSE
TYPES - L-aldopyranoses
COMMON-NAME - L-arabinopyranose
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 5)
DBLINKS - (SEED "cpd00224" NIL |kothari| 3788273833 NIL NIL)
DBLINKS - (METANETX "MNXM461" NIL |kothari| 3787514193 NIL NIL)
DBLINKS - (LIGAND-CPD "C00259" NIL |kothari| 3787329137 NIL NIL)
FAST-EQUILIBRATING-INSTANCES? - T
GIBBS-0 - -77.3488    
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 150.131    
MONOISOTOPIC-MW - 150.0528234315    
NON-STANDARD-INCHI - InChI=1S/C5H10O5/c6-2-1-10-5(9)4(8)3(2)7/h2-9H,1H2/t2-,3-,4+,5?/m0/s1
SMILES - C1([C@H](O)[C@H](O)[C@@H](O)C(O)O1)
//
UNIQUE-ID - Arabinopyranoses
TYPES - Aldopyranoses
TYPES - Arabinoses
COMMON-NAME - an arabinopyranose
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 5)
GIBBS-0 - -77.3488    
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 150.131    
MONOISOTOPIC-MW - 150.0528234315    
NON-STANDARD-INCHI - InChI=1S/C5H10O5/c6-2-1-10-5(9)4(8)3(2)7/h2-9H,1H2
SMILES - C1(C(O)C(O)C(O)C(O)O1)
//
UNIQUE-ID - Trehalose-Mycolates
TYPES - MYCOLIC-ACIDS
COMMON-NAME - a trehalose mycolate
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "27083" NIL |caspi| 3680032927 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Very-Long-Chain-3S-Hydroxyacyl-CoAs
TYPES - L-3-HYDROXYACYL-COA
TYPES - VERY-LONG-CHAIN-FATTY-ACYL-COA
COMMON-NAME - a very-long-chain  (3<i>S</i>)-3-hydroxyacyl-CoA
ATOM-CHARGES - (44 -1)
ATOM-CHARGES - (42 -1)
ATOM-CHARGES - (41 -1)
ATOM-CHARGES - (39 -1)
CREDITS - SRI
CREDITS - caspi
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C25H42N7O18P3S/c1-13(33)8-16(35)54-7-6-27-15(34)4-5-28-23(38)20(37)25(2,3)10-47-53(44,45)50-52(42,43)46-9-14-19(49-51(39,40)41)18(36)24(48-14)32-12-31-17-21(26)29-11-30-22(17)32/h11-14,18-20,24,33,36-37H,4-10H2,1-3H3,(H,27,34)(H,28,38)(H,42,43)(H,44,45)(H2,26,29,30)(H2,39,40,41)/p-4/t13-,14-,18-,19-,20+,24-/m1/s1
SMILES - C([R])[C@H](O)CC(SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(OP(=O)(OC[C@H]1(O[C@H]([C@@H]([C@@H]1OP([O-])(=O)[O-])O)N2(C3(\N=C/N=C(C(\N=C/2)=3)/N))))[O-])[O-])=O
SUPERATOMS - COA-GROUP
//
UNIQUE-ID - Mannosyl-mycolates
TYPES - MYCOLIC-ACIDS
COMMON-NAME - a mannosyl-mycolate
CREDITS - SRI
CREDITS - caspi
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - 23S-rRNA-uracil-747
TYPES - 23S-rRNA-uracils
COMMON-NAME - a uracil<sup>747</sup> in 23S rRNA
