# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/reactions.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:48
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17) ((("CPD-19487" 0 17)) (("CPDQT-40" 0 17))))
GIBBS-0 - 3.541809    
IN-PATHWAY - RXNQT-4178
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPDQT-40
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-19487
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - 3.2.1.26-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 6-phospho-&beta;-fructofuranosidase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 12 1 2 13 14 3 15 16 4 17 5 6 7 18 8 19 20 9 24 22 23 25 26 11 21 27 10) ((("BETA-D-FRUCTOSE" 0 11) ("GLC-6-P" 12 27)) (("CPD-15716" 0 26) ("WATER" 27 27))))
EC-NUMBER - EC-3.2.1
ENZYMATIC-REACTION - ENZRXN2U-1683
GIBBS-0 - -3.112976    
IN-PATHWAY - SUCUTIL-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-15716
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLC-6-P
RIGHT - BETA-D-FRUCTOSE
SYNONYMS - &beta;-fructosidase
SYNONYMS - Saccharase
SYNONYMS - Invertase
//
UNIQUE-ID - RXN-18201
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 4 3 6 5 8 7 9 15 10 11 17 16 13 12 14) (((CPDQT-41 0 14) (CARBON-DIOXIDE 15 17)) ((CPD-19487 0 17))))
GIBBS-0 - -1.8417797    
IN-PATHWAY - RXNQT-4178
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-19487
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPDQT-41
RIGHT - CARBON-DIOXIDE
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-7904
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 30
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-6.2.1.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-1800
ENZYMATIC-REACTION - ENZRXN2U-437
GIBBS-0 - -331.11633    
IN-PATHWAY - PWY-5143
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Long-Chain-Fatty-Acids
LEFT - CO-A
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Long-Chain-Acyl-CoAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - 6.1.1.13-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 164 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 171 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 174 99 100 101 102 175 103 104 105 106 107 108 109 110 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 179 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 111 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 165 167 166 168 169 170 172 173 176 177 178 186 180 181 182 183 184 185 187 188 189) (((CPD-19311 0 163) (|1-Phosphatidyl-2-O-D-Ala-Glycerol| 164 189)) ((CPD-19305 0 168) (L-1-PHOSPHATIDYL-GLYCEROL 169 189))))
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXN2U-1681
ENZYMATIC-REACTION - ENZRXN2U-1680
GIBBS-0 - 3.1208496    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 1-Phosphatidyl-2-O-D-Ala-Glycerol
LEFT - CPD-19311
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-1-PHOSPHATIDYL-GLYCEROL
RIGHT - CPD-19305
//
UNIQUE-ID - RXN-13158
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 4 9 5 6 11 10 7 8) ((("2K-4CH3-PENTANOATE" 0 8) ("CARBON-DIOXIDE" 9 11)) (("2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE" 0 11))))
EC-NUMBER - EC-1.1.1.85
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-973
GIBBS-0 - 1.7000427    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - 3-ISOPROPYLMALDEHYDROG-RXN
REACTION-LIST - RXN-7800
RIGHT - 2K-4CH3-PENTANOATE
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - 3-ISOPROPYLMALDEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 5 6 7 8 9 10 11) ((("CPD-7100" 0 11)) (("2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE" 0 11))))
GIBBS-0 - 3.5417786    
IN-PATHWAY - LEUSYN-PWY
IN-PATHWAY - RXN-13158
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-7100
RIGHT - NADH
RIGHT - PROTON
SYNONYMS - &beta;-isopropylmalic enzyme
SYNONYMS - <em>threo</em>-<small>D<sub>s</sub></small>-3-isopropylmalate dehydrogenase
SYSTEMATIC-NAME - (2<em>R</em>,3<em>S</em>)-3-isopropylmalate:NAD<small><sup>+</sup></small> oxidoreductase
//
UNIQUE-ID - RXN-7800
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2 4 9 5 6 11 10 7 8) (((2K-4CH3-PENTANOATE 0 8) (CARBON-DIOXIDE 9 11)) ((CPD-7100 0 11))))
GIBBS-0 - -1.8417587    
IN-PATHWAY - LEUSYN-PWY
IN-PATHWAY - RXN-13158
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - CPD-7100
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 2K-4CH3-PENTANOATE
RIGHT - CARBON-DIOXIDE
SPONTANEOUS? - T
//
UNIQUE-ID - PYRIMSYN3-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 37 38 36 20 21 17 19 22 23 18 24 43 26 25 27 28 29 30 31 32 33 34 35 42 40 39 41 44) ((("ADP" 0 26) ("AMINO-HYDROXYMETHYL-METHYLPYRIMIDINE-PP" 27 44)) (("ATP" 0 30) ("AMINO-HYDROXYMETHYL-METHYL-PYR-P" 31 44))))
EC-NUMBER - EC-2.7.4.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-1679
GIBBS-0 - -0.78582764    
IN-PATHWAY - PWY-6910
IN-PATHWAY - PWY-7356
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - AMINO-HYDROXYMETHYL-METHYL-PYR-P
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMINO-HYDROXYMETHYL-METHYLPYRIMIDINE-PP
RIGHT - ADP
//
UNIQUE-ID - RXN-14986
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 8 4 5 10 9 7 6) ((("CPD-3618" 0 7) ("CARBON-DIOXIDE" 8 10)) (("CPD-1130" 0 10))))
EC-NUMBER - EC-1.1.1.85
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2U-972
GIBBS-0 - 1.7000732    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-1130
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-18210
REACTION-LIST - RXN-18211
RIGHT - CPD-3618
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - RXN-18210
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10) ((("CPD-1130" 0 10)) (("CPD-19492" 0 10))))
GIBBS-0 - 3.5418396    
IN-PATHWAY - RXN-14986
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-1130
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-19492
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - KDPGALDOL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 7 6 1 8 2 9 3 10 5 4 11 13 12 14 15) (((PYRUVATE 0 5) (GAP 6 15)) ((2-KETO-3-DEOXY-6-P-GLUCONATE 0 15))))
EC-NUMBER - EC-4.1.2.55
^OFFICIAL? - T
EC-NUMBER - EC-4.1.2.14
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-1677
GIBBS-0 - 5.22818    
IN-PATHWAY - PWY-7242
IN-PATHWAY - GALACTUROCAT-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-KETO-3-DEOXY-6-P-GLUCONATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GAP
RIGHT - PYRUVATE
//
UNIQUE-ID - RXN-12588
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 4 6 7) (((L-ALPHA-ALANINE 0 5) (|Sulfurated-Sulfur-Acceptors| 6 7)) ((CYS 0 6) (|Unsulfurated-Sulfur-Acceptors| 7 7))))
EC-NUMBER - EC-2.8.1.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-1545
ENZYMATIC-REACTION - ENZRXN2U-882
ENZYMATIC-REACTION - ENZRXN2U-45
GIBBS-0 - -8.200002    
IN-PATHWAY - PWY0-1021
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CYS
LEFT - Unsulfurated-Sulfur-Acceptors
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN0-308
REACTION-LIST - RXN-12587
RIGHT - L-ALPHA-ALANINE
RIGHT - Sulfurated-Sulfur-Acceptors
//
UNIQUE-ID - RXN-12587
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 8 5 6 7 9) (((|Cysteine-Desulfurase-L-cysteine| 0 7) (|Sulfurated-Sulfur-Acceptors| 8 9)) ((|L-Cysteine-Desulfurase-persulfide| 0 8) (|Unsulfurated-Sulfur-Acceptors| 9 9))))
GIBBS-0 - -7.17    
IN-PATHWAY - RXN-12588
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-Cysteine-Desulfurase-persulfide
LEFT - Unsulfurated-Sulfur-Acceptors
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - Cysteine-Desulfurase-L-cysteine
RIGHT - Sulfurated-Sulfur-Acceptors
//
UNIQUE-ID - RXN-18211
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 8 4 5 9 10 7 6) (((CPD-3618 0 7) (CARBON-DIOXIDE 8 10)) ((CPD-19492 0 10))))
GIBBS-0 - -1.8417816    
IN-PATHWAY - RXN-14986
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-19492
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-3618
RIGHT - CARBON-DIOXIDE
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-22698
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 4 11 6 7 8 9 10 12 13 14) ((("L-ALPHA-ALANINE" 0 5) ("MOCS3-Cysteine-Persulfide" 6 14)) (("CYS" 0 6) ("MOCS3-Cysteine" 7 14))))
EC-NUMBER - EC-2.8.1.7
ENZYMATIC-REACTION - ENZRXN2U-1544
ENZYMATIC-REACTION - ENZRXN2U-881
ENZYMATIC-REACTION - ENZRXN2U-44
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CYS
LEFT - MOCS3-Cysteine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN0-308
REACTION-LIST - RXN-22697
RIGHT - L-ALPHA-ALANINE
RIGHT - MOCS3-Cysteine-Persulfide
//
UNIQUE-ID - RXN-22697
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (8 9 10 11 12 14 15 16 0 1 2 3 4 13 5 6 7) ((("MOCS3-Cysteine" 0 7) ("L-Cysteine-Desulfurase-persulfide" 8 16)) (("Cysteine-Desulfurase-L-cysteine" 0 7) ("MOCS3-Cysteine-Persulfide" 8 16))))
IN-PATHWAY - RXN-22698
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-Cysteine-Desulfurase-persulfide
LEFT - MOCS3-Cysteine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Cysteine-Desulfurase-L-cysteine
RIGHT - MOCS3-Cysteine-Persulfide
//
UNIQUE-ID - RXN-13163
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 4 2 6 5 3 11 10 8 9 7) (((2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE 0 11)) ((3-CARBOXY-3-HYDROXY-ISOCAPROATE 0 11))))
EC-NUMBER - EC-4.2.1.33
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-971
ENZYMATIC-REACTION - ENZRXN2U-970
GIBBS-0 - -1.42    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
REACTION-LIST - RXN-8991
REACTION-LIST - 3-ISOPROPYLMALISOM-RXN
RIGHT - 3-CARBOXY-3-HYDROXY-ISOCAPROATE
//
UNIQUE-ID - RXN0-4022
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12) ((("7-CYANO-7-DEAZAGUANINE" 0 12)) (("7-AMINOMETHYL-7-DEAZAGUANINE" 0 12))))
EC-NUMBER - EC-1.7.1.13
^OFFICIAL? - T
GIBBS-0 - -11.772950    
IN-PATHWAY - PWY-6700
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 7-AMINOMETHYL-7-DEAZAGUANINE
LEFT - NADP
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - 7-CYANO-7-DEAZAGUANINE
RIGHT - NADPH
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 3
//
UNIQUE-ID - RXN-8991
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 3-isopropylmalate dehydratase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 4 2 6 5 11 10 9 8 7) (((CPD-9451 0 10) (WATER 11 11)) ((2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE 0 11))))
GIBBS-0 - 5.299377400e-2
IN-PATHWAY - LEUSYN-PWY
IN-PATHWAY - RXN-13163
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-9451
RIGHT - WATER
SYNONYMS - (2<em>R</em>,3<em>S</em>)-3-isopropylmalate hydro-lyase
SYNONYMS - &beta;-isopropylmalate dehydratase
SYNONYMS - &alpha;-isopropylmalate isomerase
SYNONYMS - 3-isopropylmalate hydro-lyase
SYSTEMATIC-NAME - (2<em>R</em>,3<em>S</em>)-3-isopropylmalate hydro-lyase (2-isopropylmaleate-forming)
//
UNIQUE-ID - RXN-12104
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 3 4 5 8 9 6 10 7 11 12 0 1 13 14 15 16 17 18 19 20 21 23 22 24 25 26 27 28 29 30 31 32 33 39 34 35 36 37 38) ((("tRNAs-with-queuine" 0 38) ("WATER" 39 39)) (("tRNAs-containing-epoxy-quenosine" 0 39))))
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-1.17.99.6
^OFFICIAL? - T
IN-PATHWAY - PWY-6700
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - tRNAs-with-queuine
LEFT - Acceptor
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - tRNAs-containing-epoxy-quenosine
RIGHT - Donor-H2
//
UNIQUE-ID - 3-ISOPROPYLMALISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 3-isopropylmalate dehydratase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 6 4 7 8 10 9 11) (((CPD-9451 0 10) (WATER 11 11)) ((3-CARBOXY-3-HYDROXY-ISOCAPROATE 0 11))))
GIBBS-0 - -1.4729996    
IN-PATHWAY - LEUSYN-PWY
IN-PATHWAY - RXN-13163
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-9451
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - 3-CARBOXY-3-HYDROXY-ISOCAPROATE
SYNONYMS - (2<em>R</em>,3<em>S</em>)-3-isopropylmalate hydro-lyase
SYNONYMS - &beta;-isopropylmalate dehydratase
SYNONYMS - &alpha;-isopropylmalate isomerase
SYNONYMS - 3-isopropylmalate hydro-lyase
SYSTEMATIC-NAME - (2<em>R</em>,3<em>S</em>)-3-isopropylmalate hydro-lyase (2-isopropylmaleate-forming)
//
UNIQUE-ID - RXN-16380
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 95 93 94 17 18 90 92 20 21 96 91 98 22 97 23 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 52 70 19 25 24 42 43 44 45 46 47 48 49 50 51 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 72 73 75 76 74 77 78 79 80 81 82 83 84 85 86 87 88 89) ((("AMP" 0 22) ("STEAROYL-COA" 23 89) ("PPI" 90 98)) (("ATP" 0 30) ("STEARIC_ACID" 31 50) ("CO-A" 51 98))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 95 93 94 17 18 90 92 20 21 96 19 98 22 97 23 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 52 70 91 25 24 42 43 44 45 46 47 48 49 50 51 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 72 73 75 76 74 77 78 79 80 81 82 83 84 85 86 87 88 89) ((("AMP" 0 22) ("STEAROYL-COA" 23 89) ("PPI" 90 98)) (("ATP" 0 30) ("STEARIC_ACID" 31 50) ("CO-A" 51 98))))
EC-NUMBER - EC-6.2.1.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2U-1805
ENZYMATIC-REACTION - ENZRXN2U-432
GIBBS-0 - -12.711731    
IN-PATHWAY - PWY-8280
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - STEARIC_ACID
LEFT - CO-A
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - STEAROYL-COA
RIGHT - AMP
RIGHT - PPI
//
UNIQUE-ID - RXN-14385
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.8.1.7
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2U-1543
ENZYMATIC-REACTION - ENZRXN2U-880
ENZYMATIC-REACTION - ENZRXN2U-43
IN-PATHWAY - PWY-7250
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CYS
LEFT - CD-S-SP-Complex
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-ALPHA-ALANINE
RIGHT - S-CD-S-SP-Complex
//
UNIQUE-ID - DIHYDROXYMETVALDEHYDRAT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 2,3-Dihydroxy-3-methylvalerate dehydratase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 4 5 3 6 7 8 9) (((2-KETO-3-METHYL-VALERATE 0 8) (WATER 9 9)) ((1-KETO-2-METHYLVALERATE 0 9))))
EC-NUMBER - EC-4.2.1.9
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2U-969
GIBBS-0 - -6.746994    
IN-PATHWAY - ILEUSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 1-KETO-2-METHYLVALERATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 2-KETO-3-METHYL-VALERATE
RIGHT - WATER
//
UNIQUE-ID - RXN0-7023
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
EC-NUMBER - EC-3.1.13
ENZYMATIC-REACTION - ENZRXN2U-1711
ENZYMATIC-REACTION - ENZRXN2U-1670
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - RNASE-R-DEGRADATION-SUBSTRATE-RNA
LEFT - WATER
^COEFFICIENT - n-1
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Nucleoside-Monophosphates
^COEFFICIENT - n-2
RIGHT - Diribonucleotide
//
UNIQUE-ID - DIHYDROXYISOVALDEHYDRAT-RXN
TYPES - Chemical-Reactions
